name,owner,url,description,stars,age_days,days_since_update,primary_language,merged_pull_requests,total_releases,total_issues,closed_issues,closed_issues_ratio,created_at,updated_at
freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",425464,3882,0,TypeScript,25665,0,19791,19594,0.9900459804961851,2014-12-24T17:49:19Z,2025-08-10T18:12:42Z
build-your-own-x,codecrafters-io,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,408759,2650,0,Markdown,142,0,813,594,0.7306273062730627,2018-05-09T12:03:18Z,2025-08-10T18:40:49Z
awesome,sindresorhus,https://github.com/sindresorhus/awesome,ğŸ˜ Awesome lists about all kinds of interesting topics,390546,4048,0,Unknown,679,0,353,340,0.9631728045325779,2014-07-11T13:42:37Z,2025-08-10T18:38:11Z
free-programming-books,EbookFoundation,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,364801,4321,0,Python,6818,0,1181,1150,0.9737510584250635,2013-10-11T06:50:37Z,2025-08-10T18:33:28Z
public-apis,public-apis,https://github.com/public-apis/public-apis,A collective list of free APIs,360653,3429,0,Python,1872,0,705,703,0.9971631205673759,2016-03-20T23:49:42Z,2025-08-10T18:34:39Z
developer-roadmap,kamranahmedse,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",333480,3070,0,TypeScript,3664,1,2937,2686,0.9145386448757236,2017-03-15T13:45:52Z,2025-08-10T18:33:35Z
coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,324097,3352,0,Unknown,415,0,515,453,0.8796116504854369,2016-06-06T02:34:12Z,2025-08-10T18:35:40Z
system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,315031,3087,0,Python,200,0,339,91,0.26843657817109146,2017-02-26T16:15:28Z,2025-08-10T18:38:36Z
996.ICU,996icu,https://github.com/996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,273959,2329,0,Unknown,1067,0,0,0,0.0,2019-03-26T07:31:14Z,2025-08-10T18:31:46Z
awesome-python,vinta,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",254350,4061,0,Python,544,0,0,0,0.0,2014-06-27T21:00:06Z,2025-08-10T18:40:41Z
awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,241139,3723,0,Unknown,2394,1,806,806,1.0,2015-06-01T02:33:17Z,2025-08-10T18:29:54Z
project-based-learning,practical-tutorials,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,238494,3042,0,Unknown,182,0,207,79,0.38164251207729466,2017-04-12T05:07:46Z,2025-08-10T18:30:34Z
react,facebook,https://github.com/facebook/react,The library for web and native user interfaces.,238008,4461,0,JavaScript,12062,105,13976,13173,0.9425443617630224,2013-05-24T16:15:54Z,2025-08-10T18:03:11Z
vue,vuejs,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",209253,4395,0,TypeScript,1133,249,10028,9673,0.9645991224571201,2013-07-29T03:24:51Z,2025-08-10T18:31:37Z
Python,TheAlgorithms,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,203895,3312,0,Python,2973,0,1585,1511,0.9533123028391167,2016-07-16T09:44:01Z,2025-08-10T17:54:44Z
linux,torvalds,https://github.com/torvalds/linux,Linux kernel source tree,199342,5088,0,C,10,0,0,0,0.0,2011-09-04T22:48:12Z,2025-08-10T18:24:44Z
javascript-algorithms,trekhleb,https://github.com/trekhleb/javascript-algorithms,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,192950,2696,0,JavaScript,302,0,366,229,0.6256830601092896,2018-03-24T07:47:04Z,2025-08-10T18:23:17Z
tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,191125,3564,0,C++,35574,217,40707,39819,0.9781855700493772,2015-11-07T01:19:20Z,2025-08-10T18:02:16Z
computer-science,ossu,https://github.com/ossu/computer-science,ğŸ“ Path to a free self-taught education in Computer Science!,190138,4116,0,HTML,298,0,650,637,0.98,2014-05-04T00:18:39Z,2025-08-10T18:32:10Z
You-Dont-Know-JS,getify,https://github.com/getify/You-Dont-Know-JS,A book series (2 published editions) on the JS language.,182910,4285,0,Unknown,368,0,944,863,0.9141949152542372,2013-11-16T02:37:24Z,2025-08-10T16:36:21Z
the-book-of-secret-knowledge,trimstray,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",181716,2605,0,Unknown,122,0,0,0,0.0,2018-06-23T10:43:14Z,2025-08-10T18:29:06Z
CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,:books: æŠ€æœ¯é¢è¯•å¿…å¤‡åŸºç¡€çŸ¥è¯†ã€Leetcodeã€è®¡ç®—æœºæ“ä½œç³»ç»Ÿã€è®¡ç®—æœºç½‘ç»œã€ç³»ç»Ÿè®¾è®¡,181375,2735,0,Unknown,374,0,571,448,0.7845884413309983,2018-02-13T14:56:24Z,2025-08-10T16:27:24Z
ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,"ğŸ™ƒ   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",180582,5826,0,Shell,3367,0,4957,4818,0.9719588460762558,2009-08-28T18:15:37Z,2025-08-10T18:34:48Z
AutoGPT,Significant-Gravitas,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",177652,878,0,Python,3148,66,3350,3212,0.9588059701492537,2023-03-16T09:21:07Z,2025-08-10T18:23:51Z
vscode,microsoft,https://github.com/microsoft/vscode,Visual Studio Code,175589,3628,0,TypeScript,35893,175,203917,191992,0.9415203244457304,2015-09-03T20:23:38Z,2025-08-10T18:31:02Z
bootstrap,twbs,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",172816,5125,0,MDX,8967,93,22748,22342,0.9821522771232636,2011-07-29T21:19:00Z,2025-08-10T18:31:37Z
flutter,flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,171773,3809,0,Dart,43623,7,108491,96603,0.8904240904775511,2015-03-06T22:54:58Z,2025-08-10T18:03:14Z
Python-100-Days,jackfrued,https://github.com/jackfrued/Python-100-Days,Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ,170611,2719,0,Jupyter Notebook,13,0,690,118,0.17101449275362318,2018-03-01T16:05:52Z,2025-08-10T18:25:04Z
gitignore,github,https://github.com/github/gitignore,A collection of useful .gitignore templates,168546,5388,0,Unknown,1713,0,0,0,0.0,2010-11-08T20:17:14Z,2025-08-10T17:33:38Z
the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,"Master the command line, in one page",157733,3735,0,Unknown,317,0,258,136,0.5271317829457365,2015-05-20T15:11:03Z,2025-08-10T18:06:35Z
stable-diffusion-webui,AUTOMATIC1111,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,155418,1084,0,Python,1874,27,7826,5464,0.6981855353948377,2022-08-22T14:05:26Z,2025-08-10T18:36:03Z
JavaGuide,Snailclimb,https://github.com/Snailclimb/JavaGuide,ã€ŒJavaå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Java ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Java é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼,151182,2652,0,Java,1179,0,1103,1031,0.9347234814143246,2018-05-07T13:27:00Z,2025-08-10T15:27:31Z
ollama,ollama,https://github.com/ollama/ollama,"Get up and running with OpenAI gpt-oss, DeepSeek-R1, Gemma 3 and other models.",149790,775,0,Go,2435,141,7878,6126,0.7776085300837776,2023-06-26T19:39:32Z,2025-08-10T18:37:01Z
awesome-go,avelino,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",149553,4053,0,Go,3454,0,685,679,0.9912408759124087,2014-07-06T13:42:15Z,2025-08-10T18:36:48Z
transformers,huggingface,https://github.com/huggingface/transformers,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",148139,2477,0,Python,16477,219,17739,16652,0.9387225886464852,2018-10-29T13:56:00Z,2025-08-10T18:32:55Z
javascript,airbnb,https://github.com/airbnb/javascript,JavaScript Style Guide,147252,4664,0,JavaScript,810,0,1362,1266,0.9295154185022027,2012-11-01T23:13:50Z,2025-08-10T17:10:43Z
Microsoft-Activation-Scripts,massgravel,https://github.com/massgravel/Microsoft-Activation-Scripts,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, KMS38, and Online KMS activation methods, along with advanced troubleshooting.",143996,2036,0,Batchfile,6,23,713,712,0.9985974754558204,2020-01-12T23:03:34Z,2025-08-10T18:24:57Z
youtube-dl,ytdl-org,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,136812,5397,0,Python,1642,341,26765,23122,0.8638894078087054,2010-10-31T14:35:07Z,2025-08-10T17:11:18Z
next.js,vercel,https://github.com/vercel/next.js,The React Framework,133708,3230,0,JavaScript,23466,1000,23315,20989,0.9002358996354278,2016-10-05T23:32:51Z,2025-08-10T18:23:59Z
awesome-chatgpt-prompts,f,https://github.com/f/awesome-chatgpt-prompts,This repo includes ChatGPT prompt curation to use ChatGPT and other LLM tools better.,132286,979,0,JavaScript,171,0,0,0,0.0,2022-12-05T13:54:13Z,2025-08-10T18:07:28Z
go,golang,https://github.com/golang/go,The Go programming language,129325,4009,0,Go,1,0,67809,58638,0.8647524664867495,2014-08-19T04:33:40Z,2025-08-10T15:38:37Z
fucking-algorithm,labuladong,https://github.com/labuladong/fucking-algorithm,"åˆ·ç®—æ³•å…¨é å¥—è·¯ï¼Œè®¤å‡† labuladong å°±å¤Ÿäº†ï¼English version supported! Crack LeetCode, not only how, but also why. ",128866,1999,0,Markdown,238,1,916,913,0.9967248908296943,2020-02-19T09:01:23Z,2025-08-10T15:28:24Z
tech-interview-handbook,yangshun,https://github.com/yangshun/tech-interview-handbook,ğŸ’¯ Curated coding interview preparation materials for busy software engineers,128417,3323,0,TypeScript,481,0,115,74,0.6434782608695652,2016-07-05T05:00:48Z,2025-08-10T18:30:04Z
n8n,n8n-io,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",128415,2241,0,TypeScript,10457,374,4928,4349,0.8825081168831169,2019-06-22T09:24:21Z,2025-08-10T18:40:18Z
scrcpy,Genymobile,https://github.com/Genymobile/scrcpy,Display and control your Android device,126337,2819,0,C,113,47,5601,3158,0.5638278878771648,2017-11-21T18:00:27Z,2025-08-10T18:40:41Z
30-seconds-of-code,Chalarangelo,https://github.com/Chalarangelo/30-seconds-of-code,Coding articles to level up your development skills,124865,2811,0,JavaScript,826,12,300,300,1.0,2017-11-29T17:35:03Z,2025-08-10T16:38:45Z
HelloGitHub,521xueweihan,https://github.com/521xueweihan/HelloGitHub,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub.",124499,3385,0,Python,16,57,2837,2627,0.925978145928798,2016-05-04T06:24:11Z,2025-08-10T18:24:31Z
react-native,facebook,https://github.com/facebook/react-native,A framework for building native applications using React,123354,3866,0,C++,930,408,27170,26519,0.9760397497239602,2015-01-09T18:10:16Z,2025-08-10T18:25:08Z
PowerToys,microsoft,https://github.com/microsoft/PowerToys,Windows system utilities to maximize productivity,122016,2293,0,C#,5596,116,34372,27474,0.7993133946235308,2019-05-01T17:44:02Z,2025-08-10T18:29:58Z
yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,121917,1749,0,Python,2866,115,9692,8086,0.8342963268675196,2020-10-26T04:22:55Z,2025-08-10T18:11:50Z
electron,electron,https://github.com/electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS",117824,4503,0,C++,23183,1000,21017,20262,0.9640766998144359,2013-04-12T01:47:36Z,2025-08-10T16:34:19Z
kubernetes,kubernetes,https://github.com/kubernetes/kubernetes,Production-Grade Container Scheduling and Management,116812,4082,0,Go,62213,751,47613,45725,0.9603469640644362,2014-06-06T22:56:04Z,2025-08-10T16:34:07Z
hello-algo,krahets,https://github.com/krahets/hello-algo,"ã€ŠHello ç®—æ³•ã€‹ï¼šåŠ¨ç”»å›¾è§£ã€ä¸€é”®è¿è¡Œçš„æ•°æ®ç»“æ„ä¸ç®—æ³•æ•™ç¨‹ã€‚æ”¯æŒ Python, Java, C++, C, C#, JS, Go, Swift, Rust, Ruby, Kotlin, TS, Dart ä»£ç ã€‚ç®€ä½“ç‰ˆå’Œç¹ä½“ç‰ˆåŒæ­¥æ›´æ–°ï¼ŒEnglish version in translation",115290,1010,0,Java,945,9,270,258,0.9555555555555556,2022-11-04T11:08:34Z,2025-08-10T17:06:07Z
free-programming-books-zh_CN,justjavac,https://github.com/justjavac/free-programming-books-zh_CN,:books: å…è´¹çš„è®¡ç®—æœºç¼–ç¨‹ç±»ä¸­æ–‡ä¹¦ç±ï¼Œæ¬¢è¿æŠ•ç¨¿,114916,4297,0,Unknown,282,3,0,0,0.0,2013-11-04T01:59:19Z,2025-08-10T16:20:56Z
langchain,langchain-ai,https://github.com/langchain-ai/langchain,ğŸ¦œğŸ”— Build context-aware reasoning applications,113233,1028,0,Jupyter Notebook,14381,944,8633,8422,0.9755589018881038,2022-10-17T02:58:36Z,2025-08-10T18:35:41Z
node,nodejs,https://github.com/nodejs/node,Node.js JavaScript runtime âœ¨ğŸ¢ğŸš€âœ¨,112630,3909,0,JavaScript,10686,454,19419,17696,0.9112724651114887,2014-11-26T19:57:11Z,2025-08-10T18:13:27Z
d3,d3,https://github.com/d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",111242,5431,0,Shell,493,194,2228,2220,0.9964093357271095,2010-09-27T17:22:42Z,2025-08-10T18:31:37Z
dify,langgenius,https://github.com/langgenius/dify,Production-ready platform for agentic workflow development.,110353,851,0,TypeScript,6871,139,12273,11583,0.9437790271327304,2023-04-12T07:40:24Z,2025-08-10T18:12:54Z
free-for-dev,ripienaar,https://github.com/ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev",109580,3797,0,HTML,2753,0,0,0,0.0,2015-03-18T21:06:26Z,2025-08-10T18:41:20Z
three.js,mrdoob,https://github.com/mrdoob/three.js,JavaScript 3D Library.,108026,5618,0,JavaScript,14342,171,13146,12704,0.9663776053552411,2010-03-23T18:58:01Z,2025-08-10T18:31:36Z
axios,axios,https://github.com/axios/axios,Promise based HTTP client for the browser and node.js,107374,4009,0,JavaScript,998,97,4843,4426,0.9138963452405534,2014-08-18T22:30:27Z,2025-08-10T16:38:39Z
open-webui,open-webui,https://github.com/open-webui/open-webui,"User-friendly AI Interface (Supports Ollama, OpenAI API, ...)",106093,673,0,JavaScript,2459,118,6022,5823,0.9669545001660578,2023-10-06T22:08:27Z,2025-08-10T18:38:10Z
rust,rust-lang,https://github.com/rust-lang/rust,Empowering everyone to build reliable and efficient software.,105650,5533,0,Rust,65346,140,59086,48434,0.8197204075415496,2010-06-16T20:39:03Z,2025-08-10T18:39:30Z
TypeScript,microsoft,https://github.com/microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,105568,4072,0,TypeScript,14670,212,42394,36822,0.8685663065528141,2014-06-17T15:28:39Z,2025-08-10T18:38:27Z
excalidraw,excalidraw,https://github.com/excalidraw/excalidraw,Virtual whiteboard for sketching hand-drawn like diagrams,105145,2047,0,TypeScript,3690,14,4223,2398,0.5678427658062989,2020-01-02T01:04:43Z,2025-08-10T17:27:44Z
nodebestpractices,goldbergyoni,https://github.com/goldbergyoni/nodebestpractices,:white_check_mark:  The Node.js best practices list (July 2024),103896,2886,0,Dockerfile,765,0,328,285,0.8689024390243902,2017-09-15T08:33:19Z,2025-08-10T16:32:05Z
deno,denoland,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,103828,2644,0,Rust,13290,340,13126,10857,0.827136980039616,2018-05-15T01:34:26Z,2025-08-10T17:04:12Z
create-react-app,facebook,https://github.com/facebook/create-react-app,Set up a modern web app by running one command.,103418,3311,0,JavaScript,1949,83,8400,6567,0.7817857142857143,2016-07-17T14:55:11Z,2025-08-10T16:23:45Z
GitHub-Chinese-Top-Charts,GrowingGit,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,:cn: GitHubä¸­æ–‡æ’è¡Œæ¦œï¼Œå„è¯­è¨€åˆ†è®¾ã€Œè½¯ä»¶ | èµ„æ–™ã€æ¦œå•ï¼Œç²¾å‡†å®šä½ä¸­æ–‡å¥½é¡¹ç›®ã€‚å„å–æ‰€éœ€ï¼Œé«˜æ•ˆå­¦ä¹ ã€‚,101120,2166,0,Java,0,0,340,161,0.47352941176470587,2019-09-05T03:01:56Z,2025-08-10T18:31:46Z
godot,godotengine,https://github.com/godotengine/godot,Godot Engine â€“ Multi-platform 2D and 3D game engine,99762,4236,0,C++,38624,61,57949,45904,0.7921448169942535,2014-01-04T16:05:36Z,2025-08-10T18:27:01Z
terminal,microsoft,https://github.com/microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!",99141,2921,0,C++,4175,136,13449,11847,0.8808833370510819,2017-08-11T18:38:22Z,2025-08-10T18:16:50Z
DeepSeek-V3,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-V3,,98575,227,0,Python,21,1,582,553,0.9501718213058419,2024-12-26T09:52:40Z,2025-08-10T18:01:44Z
angular,angular,https://github.com/angular/angular,Deliver web apps with confidence ğŸš€,98446,3979,0,TypeScript,3866,464,29437,27974,0.9503006420491219,2014-09-18T16:12:01Z,2025-08-10T18:03:49Z
langflow,langflow-ai,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,97945,913,0,Python,4569,261,2660,2225,0.8364661654135338,2023-02-08T22:28:03Z,2025-08-10T18:39:30Z
frp,fatedier,https://github.com/fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,97144,3520,0,Go,681,106,3886,3830,0.9855892949047864,2015-12-21T15:24:59Z,2025-08-10T17:41:22Z
papers-we-love,papers-we-love,https://github.com/papers-we-love/papers-we-love,Papers from the computer science community to read and discuss.,96742,4256,0,Shell,437,0,246,245,0.9959349593495935,2013-12-15T14:31:41Z,2025-08-10T18:34:50Z
material-ui,mui,https://github.com/mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,96336,4009,0,TypeScript,20734,547,20151,18538,0.9199543446975336,2014-08-18T19:11:54Z,2025-08-10T18:31:38Z
iptv,iptv-org,https://github.com/iptv-org/iptv,Collection of publicly available IPTV channels from all over the world,96061,2460,0,TypeScript,6663,0,14602,14156,0.9694562388713874,2018-11-14T22:00:57Z,2025-08-10T18:31:45Z
Awesome-Hacking,Hack-with-Github,https://github.com/Hack-with-Github/Awesome-Hacking,"A collection of various awesome lists for hackers, pentesters and security researchers",96051,3420,0,Unknown,34,0,0,0,0.0,2016-03-30T15:47:10Z,2025-08-10T18:13:31Z
ant-design,ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,95599,3761,0,TypeScript,15725,712,31586,30357,0.9610903564870512,2015-04-24T15:37:24Z,2025-08-10T18:31:39Z
rustdesk,rustdesk,https://github.com/rustdesk/rustdesk,"An open-source remote desktop application designed for self-hosting, as an alternative to TeamViewer.",95414,1777,0,Rust,3613,31,3599,3540,0.9836065573770492,2020-09-28T15:36:08Z,2025-08-10T18:26:26Z
tauri,tauri-apps,https://github.com/tauri-apps/tauri,"Build smaller, faster, and more secure desktop and mobile applications with a web frontend.",95397,2220,0,Rust,5137,1000,5738,4619,0.8049843150923667,2019-07-13T09:09:37Z,2025-08-10T18:35:33Z
generative-ai-for-beginners,microsoft,https://github.com/microsoft/generative-ai-for-beginners,"21 Lessons, Get Started Building with Generative AI  ğŸ”— https://microsoft.github.io/generative-ai-for-beginners/",94396,783,0,Jupyter Notebook,376,0,176,165,0.9375,2023-06-19T16:28:59Z,2025-08-10T18:12:11Z
thefuck,nvbn,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command.,93375,3777,0,Python,481,17,759,472,0.621870882740448,2015-04-08T15:08:04Z,2025-08-10T17:53:08Z
clean-code-javascript,ryanmcdermott,https://github.com/ryanmcdermott/clean-code-javascript,Clean Code concepts adapted for JavaScript,93330,3179,0,JavaScript,149,0,235,163,0.6936170212765957,2016-11-25T22:25:41Z,2025-08-10T17:32:08Z
ui,shadcn-ui,https://github.com/shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",92669,949,0,TypeScript,630,52,3323,2361,0.7105025579295817,2023-01-04T12:43:27Z,2025-08-10T18:33:00Z
java-design-patterns,iluwatar,https://github.com/iluwatar/java-design-patterns,Design patterns implemented in Java,92454,4019,0,Java,1507,0,959,830,0.8654848800834203,2014-08-09T16:45:18Z,2025-08-10T18:18:28Z
pytorch,pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,92260,3284,0,Python,6190,61,52990,37588,0.7093413851670126,2016-08-13T05:26:41Z,2025-08-10T18:35:51Z
HowToCook,Anduin2017,https://github.com/Anduin2017/HowToCook,ç¨‹åºå‘˜åœ¨å®¶åšé¥­æ–¹æ³•æŒ‡å—ã€‚Programmer's guide about how to cook at home (Simplified Chinese only).,92148,1989,0,Dockerfile,586,4,780,346,0.44358974358974357,2020-02-29T10:43:49Z,2025-08-10T18:31:48Z
neovim,neovim,https://github.com/neovim/neovim,Vim-fork focused on extensibility and usability,91848,4209,0,Vim Script,16056,45,13082,11427,0.8734902920042807,2014-01-31T13:39:22Z,2025-08-10T16:44:33Z
puppeteer,puppeteer,https://github.com/puppeteer/puppeteer,JavaScript API for Chrome and Firefox,91687,3014,0,TypeScript,5403,553,7207,6945,0.9636464548355765,2017-05-09T22:16:13Z,2025-08-10T17:39:59Z
Web-Dev-For-Beginners,microsoft,https://github.com/microsoft/Web-Dev-For-Beginners,"24 Lessons, 12 Weeks, Get Started as a Web Developer",91090,1734,0,JavaScript,514,0,330,242,0.7333333333333333,2020-11-10T02:44:00Z,2025-08-10T18:37:01Z
DeepSeek-R1,deepseek-ai,https://github.com/deepseek-ai/DeepSeek-R1,,90823,202,0,Unknown,9,1,624,568,0.9102564102564102,2025-01-20T11:57:28Z,2025-08-10T17:51:54Z
vue-element-admin,PanJiaChen,https://github.com/PanJiaChen/vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,89749,3037,0,Vue,311,49,3609,2357,0.6530894984760321,2017-04-17T03:35:49Z,2025-08-10T17:28:02Z
tailwindcss,tailwindlabs,https://github.com/tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,89510,2865,0,TypeScript,3053,289,4525,4445,0.9823204419889503,2017-10-06T14:59:14Z,2025-08-10T18:40:58Z
fastapi,fastapi,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",88211,2437,0,Python,2732,208,3466,3417,0.985862665897288,2018-12-08T08:21:47Z,2025-08-10T16:46:20Z
every-programmer-should-know,mtdvio,https://github.com/mtdvio/every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,87753,2908,0,Unknown,99,0,52,23,0.4423076923076923,2017-08-24T13:18:26Z,2025-08-10T17:00:51Z
storybook,storybookjs,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",87478,3432,0,TypeScript,11456,1000,13649,11592,0.8492929884973258,2016-03-18T04:23:44Z,2025-08-10T17:24:10Z
supabase,supabase,https://github.com/supabase/supabase,"The Postgres development platform. Supabase gives you a dedicated Postgres database to build your web, mobile, and AI applications.",86814,2129,0,TypeScript,12818,22,4625,4383,0.9476756756756757,2019-10-12T05:56:49Z,2025-08-10T17:59:48Z
whisper,openai,https://github.com/openai/whisper,Robust Speech Recognition via Large-Scale Weak Supervision,86371,1058,0,Python,119,13,0,0,0.0,2022-09-16T20:02:54Z,2025-08-10T17:22:19Z
